"Gene","Chr","Start","End"
"ABCC2,ENSG00000023839","chr10",101537931,101543293
"AC009802,ENSG00000268706","chr18",61609494,61611778
"AC018512,ENSG00000268488","chr15",44074989,44078735
"AC106873,ENSG00000228368","chr7",116604327,116608063
"ACTR1A,ENSG00000138107","chr10",104259899,104263672
"ACTR1A,SUFU,ENSG00000138107,ENSG00000107882","chr10",104260400,104264027
"ACTR1A,SUFU,ENSG00000138107,ENSG00000107882","chr10",104260548,104264893
"ACTR1A,SUFU,ENSG00000138107,ENSG00000107882","chr10",104261635,104266036
"ACTR1A,SUFU,ENSG00000138107,ENSG00000107882","chr10",104260518,104265407
"ACTR1A,SUFU,ENSG00000138107,ENSG00000107882","chr10",104260518,104265465
"ADD3,ENSG00000148700","chr10",111754785,111758912
"ADD3,ENSG00000148700","chr10",111766112,111770738
"ADD3,ENSG00000148700","chr10",111765252,111768474
"ADD3,ENSG00000148700","chr10",111771258,111778800
"AL359878.1,GTPBP4,ENSG00000205740,ENSG00000107937","chr10",1031711,1035740
"AL359878.1,GTPBP4,ENSG00000205740,ENSG00000107937","chr10",1031887,1035944
"AL359878.1,GTPBP4,ENSG00000205740,ENSG00000107937","chr10",1032470,1034485
"AL359878.1,GTPBP4,ENSG00000205740,ENSG00000107937","chr10",1033196,1035740
"AL359878.1,GTPBP4,ENSG00000205740,ENSG00000107937","chr10",1033990,1039615
"AP000304,ENSG00000268265","chr21",34947297,34949753
"ARHGAP4,ENSG00000089820","chrX",153187063,153190397
"ARHGAP4,NAA10","chrX",153190397,153198557
"ARHGAP4,NAA10,RENBP","chrX",153198557,153214268
"ARL3,SFXN2,ENSG00000138175,ENSG00000156398","chr10",104472657,104476564
"ARL3,SFXN2,ENSG00000138175,ENSG00000156398","chr10",104470894,104475817
"ARL3,SFXN2,ENSG00000138175,ENSG00000156398","chr10",104466492,104479725
"ARL3,SFXN2,ENSG00000138175,ENSG00000156398","chr10",104470857,104476187
"ARL3,SFXN2,ENSG00000138175,ENSG00000156398","chr10",104472836,104476762
"ASZ1,ENSG00000154438","chr7",117065049,117068137
"ATE1,ENSG00000107669","chr10",123684547,123688485
"ATE1,ENSG00000107669","chr10",123685600,123689136
"ATE1,ENSG00000107669","chr10",123686272,123690100
"ATE1,ENSG00000107669","chr10",123686617,123689263
"ATE1,ENSG00000107669","chr10",123686621,123689928
"ATP11A,ENSG00000068650","chr13",113342742,113346444
"ATP11A,ENSG00000068650","chr13",113348809,113360063
"ATP11A,ENSG00000068650","chr13",113488215,113496478
"ATP11A,ENSG00000068650","chr13",113496478,113497139
"ATP6AP1,ENSG00000071553","chrX",153649561,153657611
"ATP6AP1,GDI1","chrX",153657611,153671976
"ATP6AP1,GDI1,ENSG00000071553,ENSG00000203879","chrX",153657611,153671976
"ATRNL1,ENSG00000107518","chr10",116852065,116855116
"BAG3,ENSG00000151929","chr10",121408208,121413482
"BAG3,ENSG00000151929","chr10",121408569,121412512
"BAG3,ENSG00000151929","chr10",121409106,121413906
"BBIP1,ENSG00000214413","chr10",112664345,112669629
"BBIP1,SHOC2,ENSG00000214413,ENSG00000108061","chr10",112677502,112680452
"BBIP1,SHOC2,ENSG00000214413,ENSG00000108061","chr10",112676837,112681433
"BBIP1,SHOC2,ENSG00000214413,ENSG00000108061","chr10",112675236,112680543
"BLOC1S2,ENSG00000196072","chr10",102044336,102048067
"BLOC1S2,ENSG00000196072","chr10",102044480,102047700
"BLOC1S2,ENSG00000196072","chr10",102043966,102048836
"BPIFC,ENSG00000184459","chr22",32846948,32860159
"BRWD1,ENSG00000185658","chr21",40565363,40575691
"BRWD1,ENSG00000185658","chr21",40583765,40590917
"C10orf118,ENSG00000165813","chr10",115932095,115934502
"C10orf118,ENSG00000165813","chr10",115932616,115937202
"C10orf118,ENSG00000165813","chr10",115933121,115936570
"C10orf76,ENSG00000120029","chr10",103811836,103820339
"C10orf76,ENSG00000120029","chr10",103811941,103817775
"C10orf76,ENSG00000120029","chr10",103812557,103817163
"C10orf76,ENSG00000120029","chr10",103814547,103817164
"C10orf88,PSTK,ENSG00000119965,ENSG00000179988","chr10",124710644,124716617
"C10orf88,PSTK,ENSG00000119965,ENSG00000179988","chr10",124710644,124718772
"C10orf88,PSTK,ENSG00000119965,ENSG00000179988","chr10",124713406,124718955
"C10orf95,ENSG00000120055","chr10",104208154,104213276
"C10orf95,ENSG00000120055","chr10",104208525,104212583
"C10orf95,ENSG00000120055","chr10",104210300,104213345
"C10orf95,ENSG00000120055","chr10",104209046,104212809
